24.9716;25.0721;24.8707;24.7424;24.7519;24.8464;24.7445;24.7441;24.7371;24.6850;24.5719;24.5383;24.5513;24.6153;24.6141;24.4842;24.4207;24.4167;24.4160;24.3515;24.3473;24.4072;24.4049;24.3301;24.2730;24.2974;24.2125;24.1511;24.1390;24.3121;24.1610;24.1613;24.2309;24.6574;24.5324;24.5440;24.5672;24.6780;24.5617;24.5593;24.5782;24.7781;24.7368;24.7419;24.7499;24.9458;24.9544;24.9543;25.0096;25.2275;25.3315;25.3399;25.3432;25.4728;25.6637;25.5296;25.5372;25.5279;25.5668;25.6823;25.5423;25.3417;25.3432;25.3598;25.4801;25.4662;25.3474;25.4644;25.5535;25.6329;25.6083;25.8077;25.9457;26.2038;26.0583;26.1225;26.3344;26.3429;26.5180;26.5193;26.5972;26.6508;26.5272;26.5193;26.5156;26.4706;26.3566;26.4900;26.2523;25.9457;25.9499;25.9429;25.9646;26.0173;25.7419;25.7410
25.7388;25.7416;25.8480;25.6320;25.5354;25.5247;25.5301;25.5602;25.3683;25.3440;25.3421;25.3474;25.3877;25.1511;25.1367;25.1383;25.2393;25.1482;25.0153;24.9484;25.0133;25.0596;24.9541;24.9453;24.8341;24.9260;24.7414;24.7386;24.7509;24.8474;24.7447;24.7441;24.7459;24.8820;24.7463;24.7592;24.7721;24.9858;24.8743;24.9293;24.9432;25.0738;24.9591;24.9506;24.9464;25.0456;24.9657;24.9530;24.9483;25.0291;24.9842;24.9490;24.9500;25.0202;25.0203;24.9471;24.9536;24.9981;25.0147;24.9444;24.9350;24.9370;24.9234;24.8651;24.8755;24.7680;24.9215;24.8015;24.8717;24.8766;25.0697;24.9393;24.9557;24.9423;25.0786;24.9578;25.0141;25.1316;25.3263;25.3966;25.2131;25.1333;25.1420;25.2616;25.1364;25.1339;25.1311;25.2101;25.1373;25.0153;24.9482;24.9613;25.0629;24.9416;24.8947;24.7571
24.8377;24.7402;24.7414;24.7306;24.6333;24.5612;24.5553;24.5609;24.6449;24.4767;24.3541;24.4171;24.4097;24.3474;24.3445;24.4294;24.2494;24.2177;24.1851;24.2763;24.1409;24.1527;24.2092;24.1618;24.1405;24.1634;24.2167;24.0193;23.9545;24.0880;23.9786;24.0206;24.0377;24.2486;24.1397;24.1412;24.2845;24.3890;24.3483;24.3487;24.4487;24.3533;24.4108;24.3618;24.4266;24.3404;24.3457;24.4776;24.5894;24.7304;24.6782;24.8065;24.8659;24.8854;25.0147;25.2032;25.1973;25.2038;25.3398;25.3552;25.4370;25.4671;25.5270;25.6634;25.6548;25.6416;25.6006;25.6706;25.5522;25.6120;25.6176;25.6625;25.8595;25.9305;25.7581;25.8409;25.7385;25.9341;25.9502;25.9473;26.0639;25.9634;25.9493;25.9354;25.9484;25.9335;25.8569;25.7381;25.6710;25.5260;25.5951;25.5375;25.4010;25.3420;25.3440;25.3245
25.1551;25.1358;25.0734;25.0814;25.0828;24.9589;24.9301;24.7508;24.7641;24.8018;24.7420;24.6816;24.6070;24.6356;24.5552;24.5604;24.6156;24.5066;24.3468;24.3511;24.4608;24.3559;24.3451;24.2873;24.3788;24.3196;24.3165;24.2448;24.2531;24.4077;24.5628;24.7709;24.7979;24.9536;25.0148;25.2448;25.1367;25.2069;25.2751;25.4711;25.2195;25.2011;25.3438;25.4262;25.4695;25.4613;25.5201;25.5376;25.6357;25.4672;25.3373;25.3450;25.4154;25.5412;25.5253;25.5960;25.5529;25.6791;25.5395;25.5788;25.6710;25.7410;25.7286;25.6830;25.5231;25.4645;25.3607;25.4910;25.3599;25.4018;25.5349;25.7521;26.0163;25.9552;26.3278;26.2046;26.3407;26.4153;26.4364;26.3358;26.3414;26.4696;26.3325;26.4130;26.1889;25.9458;25.9486;25.8565;25.7416;25.8428;25.7096;25.5397;25.5248;25.5256;25.4656;25.3917
25.3444;25.2085;25.1444;25.2460;24.9530;24.9555;24.9493;24.9856;24.7728;24.7401;24.7382;24.8140;24.6780;24.6092;24.5576;24.6208;24.6244;24.5410;24.3403;24.4206;24.4052;24.3473;24.3300;24.3423;24.1787;24.1406;24.1396;24.2670;24.1417;24.1371;24.1520;24.3418;24.2838;24.5294;24.5606;24.6646;24.7332;24.7374;24.7383;24.9355;24.9900;24.9530;25.0087;25.1454;25.2936;25.1365;25.1385;25.1333;25.1889;25.2140;25.2679;25.3337;25.3407;25.4491;25.3731;25.3410;25.3394;25.3487;25.5920;25.5382;25.5263;25.6038;25.7460;25.8186;25.7910;25.7395;25.8686;25.9586;26.3587;26.5003;26.5390;26.4693;26.3399;26.3367;26.3536;26.1090;26.0977;26.3306;26.3368;26.3464;26.5439;26.6717;26.5474;26.5178;26.5205;26.4582;26.3472;26.3949;26.4630;26.2095;25.9442;25.9474;25.9466;26.0214;26.0061;25.9412
25.8631;25.7310;25.7515;25.8664;25.7423;25.7339;25.7343;25.6859;25.7979;25.5560;25.6053;25.5426;25.5338;25.6596;25.5300;25.5256;25.4679;25.5139;25.4798;25.3485;25.3424;25.3353;25.3586;25.4517;25.3439;25.3402;25.3467;25.4416;25.4025;25.3441;25.3393;25.3492;25.4757;25.3457;25.3435;25.3418;25.3933;25.5161;25.4642;25.5247;25.5377;25.6120;25.5941;25.7154;25.7332;25.7407;25.9028;26.0206;25.9385;25.9442;25.9444;26.1330;26.4796;26.3381;26.3381;26.5244;26.5227;26.5611;26.6630;26.5222;26.5998;26.7312;26.7345;26.9467;27.1655;27.2388;27.0739;27.1201;27.1211;27.1294;27.3990;27.5237;27.3755;27.4846;27.3742;27.3338;27.4742;27.6060;27.7255;27.7954;27.7300;27.7365;27.6618;27.6137;27.5379;27.5217;27.4752;27.3942;27.3292;27.3291;27.3566;27.4927;27.3416;27.2556;27.1198;27.1247
27.1249;27.1244;27.0764;27.0951;27.0236;26.9407;26.9352;26.9134;26.7924;26.7342;26.7927;26.8220;26.6847;26.6052;26.5487;26.5300;26.5448;26.6016;26.6311;26.5328;26.4604;26.3515;26.3384;26.3585;26.4980;26.3455;26.3359;26.3311;26.3374;26.3684;26.5676;26.4734;26.5201;26.7311;26.7311;26.8700;27.0390;27.1303;27.0723;27.1300;27.1207;27.1242;27.1433;27.3051;27.3592;27.5009;27.4111;27.3349;27.3323;27.3300;27.3925;27.5151;27.5378;27.5970;27.6913;27.5739;27.5953;27.6679;27.6569;27.7269;27.7277;27.7248;27.7438;27.8000;27.9011;27.7848;27.8590;27.9152;27.9160;27.9243;27.9059;27.9215;27.9131;28.2591;28.3312;28.3932;28.4660;28.4067;28.3414;28.3282;28.3301;28.3154;28.1408;28.1198;28.1199;28.1150;28.1123;28.1218;28.0518;27.9453;27.9883;28.1041;27.9124;27.7922;27.7367;27.7254
27.7272;27.7232;27.5353;27.5484;27.6459;27.6479;27.5323;27.3421;27.3293;27.3308;27.3377;27.3383;27.3455;27.2704;27.1302;27.1219;27.1245;27.0038;26.9461;26.9839;27.0458;26.9800;26.9336;26.8119;26.7266;26.7936;26.7499;26.8389;26.8218;26.7377;26.9336;26.9255;27.1232;27.2585;27.4332;27.4420;27.3974;27.5181;27.5257;27.5149;27.5318;27.6644;27.7343;27.7713;27.8852;27.9933;27.9256;27.9150;27.9217;27.9953;27.9936;28.1173;28.1154;28.1151;28.1191;28.1391;28.1695;28.3634;28.4369;28.3678;28.3339;28.4514;28.5193;28.5304;28.6519;28.7170;28.9211;28.9890;28.9656;28.9282;29.0508;29.1117;29.1073;29.2391;29.2483;29.2516;29.3218;29.3264;29.3215;29.4508;29.5057;29.5362;29.3999;29.3222;29.3197;29.2900;29.1906;29.1138;29.1142;29.1051;28.9230;28.9267;28.9222;28.9189;28.8105;28.7467
28.7466;28.7946;28.7784;28.7389;28.6833;28.6360;28.6042;28.4257;28.3485;28.3345;28.3280;28.3136;28.2530;28.1161;28.1225;28.1143;27.9931;27.9984;27.9230;27.9295;27.9123;27.8262;27.8556;27.8996;27.7796;27.7258;27.7302;27.7233;27.7290;27.7309;27.7291;27.7234;27.7259;27.7424;27.7655;27.8585;27.9119;27.8541;27.8715;27.9067;27.9112;27.9190;27.9196;27.9120;28.0919;28.1142;28.1269;28.2585;28.3081;28.3538;28.3980;28.4890;28.6258;28.6470;28.5964;28.5257;28.5305;28.5393;28.6578;28.7197;28.7187;28.7233;28.9258;28.9298;28.9911;29.0426;29.0603;29.0493;29.1102;29.1193;29.3768;29.5298;29.6541;29.5945;29.5330;29.5116;29.5230;29.5213;29.3796;29.3192;29.3161;29.3185;29.3253;29.1151;29.2032;29.2003;29.2514;29.1356;29.1142;29.1117;29.1104;29.1146;29.0497;28.9935;28.9324;28.9296
28.9254;28.9190;28.9187;28.7332;28.7223;28.7219;28.7239;28.7209;28.7236;28.7197;28.7171;28.6559;28.6034;28.5296;28.5161;28.5113;28.5085;28.5047;28.5196;28.3926;28.4508;28.3242;28.3290;28.3348;28.3502;28.3874;28.5075;28.4898;28.4332;28.3299;28.3117;28.3897;28.5162;28.7126;28.7210;28.7273;28.8996;28.9280;28.9289;28.9219;29.0484;29.1116;29.1109;29.1040;29.1105;29.1217;29.2379;29.2564;29.3157;29.3182;29.3217;29.3783;29.4493;29.5215;29.5124;29.5324;29.5314;29.5335;29.5296;29.5278;29.5228;29.5150;29.5243;29.5234;29.5315;29.5381;29.5355;29.5984;29.5537;29.6639;29.7486;29.7293;29.8833;29.8016;29.7424;29.7301;29.7278;29.7224;29.8636;29.9241;29.9821;29.9175;29.9224;29.9253;29.9220;29.9206;29.7738;29.7057;29.7131;29.7113;29.6526;29.5359;29.5329;29.5195;29.5459;29.4992
29.3992;29.4085;29.4791;29.4950;29.4903;29.3773;29.2962;29.2852;29.2918;29.2961;29.2659;29.0438;29.0374;29.0764;29.0988;29.0750;28.9532;28.8947;28.8841;28.8838;28.8994;28.7150;28.6843;28.6739;28.6762;28.6050;28.5710;28.5255;28.5208;28.5147;28.5146;28.5188;28.7264;28.9166;28.9279;28.9246;29.1106;29.1137;29.1142;29.3213;29.3224;29.3200;29.3194;29.5072;29.5366;29.5332;29.5068;29.5299;29.5328;29.7217;29.7493;29.8226;29.8637;29.8759;29.9730;30.0644;29.9863;29.9530;29.9509;29.9298;29.9831;30.0565;30.1009;30.1083;30.1166;30.1161;30.1027;30.1220;30.1164;30.1189;30.1081;30.1245;30.1957;30.2675;30.2849;30.2216;30.1395;30.1243;30.1048;30.1226;30.1117;30.1072;30.1071;30.1143;30.1026;30.1218;30.1082;29.9931;30.0195;30.0965;30.0425;29.9860;29.9324;29.9101;29.7691;29.7124
29.7118;29.7159;29.7114;29.7108;29.5856;29.5333;29.5300;29.5308;29.5151;29.5322;29.5225;29.5065;29.4468;29.3187;29.3261;29.3180;29.3239;29.3218;29.3305;29.3308;29.3377;29.2184;29.1977;29.1346;29.1399;29.1349;29.1392;29.1502;29.1403;29.1152;29.1476;29.1410;29.1401;29.3122;29.2562;29.2875;29.3825;29.2820;29.4608;29.4279;29.3150;29.4264;29.4158;29.4993;29.5052;29.4903;29.4379;29.4088;29.4279;29.3898;29.3510;29.3807;29.3478;29.3550;29.3555;29.3464;29.3385;29.3425;29.3318;29.3288;29.3197;29.3209;29.3186;29.3176;29.3185;29.3874;29.4414;29.3271;29.5345;29.5845;29.7134;29.7859;29.7771;29.9737;29.9176;29.8426;29.7066;29.7165;29.6016;29.6047;29.7298;29.8191;29.7041;29.7062;29.6842;29.6760;29.4577;29.4263;29.3552;29.2514;29.1490;29.1390;29.1367;29.1390;28.9647;28.9654
28.9752;28.9320;28.8622;28.8987;28.8988;28.8013;28.6718;28.6650;28.5785;28.3809;28.3355;28.3408;28.2772;28.1261;28.1189;28.1198;28.1109;27.9912;27.9076;27.9188;27.9240;27.8047;27.7371;27.7320;27.7541;27.8039;27.9050;27.8356;27.7480;27.7279;27.7268;27.7219;27.7207;27.7269;27.7350;27.8011;27.8544;27.9203;27.9383;28.0368;28.0730;28.0517;27.9760;27.9077;27.9948;28.0041;27.9282;27.9195;27.9326;27.9214;27.9933;28.1196;28.1101;28.1166;28.1270;28.0719;28.1839;28.2734;28.2919;28.2484;28.2475;28.3273;28.3304;28.3073;28.3271;28.3853;28.4445;28.5118;28.5204;28.5068;28.5986;28.7163;28.6403;28.6613;28.7220;28.7244;28.7268;28.7177;28.7144;28.6548;28.5924;28.5843;28.5187;28.5197;28.5436;28.5377;28.5728;28.6405;28.6699;28.6194;28.4919;28.4276;28.4362;28.3253;28.3277;28.2661
28.2460;28.1289;28.1135;28.1174;28.1236;28.1193;28.1139;28.0533;28.0565;27.9883;27.9223;27.9423;27.9418;28.0459;28.0840;28.0056;27.9253;27.7975;27.8062;27.7366;27.7244;27.7229;27.7270;27.7249;27.7317;27.7482;27.8462;27.8894;27.7796;27.7277;27.7250;27.7272;27.7218;27.7231;27.7197;27.7259;27.7284;27.7544;27.7523;27.8908;27.8606;27.7506;27.8516;27.9072;27.9261;27.9083;27.9210;27.9131;27.9884;28.0542;28.1149;28.1105;28.1159;28.1456;28.1922;28.2818;28.3023;28.2360;28.1611;28.1230;28.2461;28.3258;28.3285;28.3125;28.3269;28.4498;28.5062;28.5206;28.5817;28.7202;28.8619;28.8561;28.8726;29.1056;29.1075;29.1050;29.1086;29.1096;29.1106;29.1069;29.1107;29.1105;28.9207;28.9163;28.7947;28.7770;28.7206;28.7183;28.7140;28.6000;28.5219;28.5384;28.3624;28.4379;28.4326;28.3551
28.2396;28.1409;28.1231;27.9224;27.9208;27.9217;27.8602;27.7394;27.7260;27.7294;27.6965;27.7665;27.6577;27.6872;27.5612;27.5210;27.5326;27.4567;27.3295;27.3329;27.3285;27.3331;27.3904;27.4940;27.3302;27.1281;27.1260;27.1193;27.1249;27.1208;27.1280;27.1888;27.2625;27.3618;27.3271;27.3294;27.3194;27.3308;27.3329;27.3289;27.3534;27.4528;27.5063;27.3267;27.3309;27.3256;27.5168;27.5159;27.5232;27.5310;27.6102;27.6951;27.5811;27.5960;27.7251;27.7221;27.7260;27.7201;27.8067;27.9253;27.9073;27.9391;27.9495;28.1464;28.3056;28.4866;28.4190;28.3287;28.3266;28.3127;28.3242;28.3260;28.3853;28.7109;28.5287;28.5157;28.5144;28.5077;28.3842;28.3184;28.3164;28.3259;28.3239;28.3209;28.1598;28.3303;28.1563;28.2863;28.2875;28.2649;28.1480;28.0634;27.9893;27.9220;27.9137;27.9073
24.8131;24.7600;24.7148;24.6256;24.5688;24.6216;24.5735;24.5672;24.4585;24.3594;24.4223;24.4202;24.3657;24.3965;24.4145;24.2430;24.2196;24.1666;24.2163;24.2287;24.1515;24.2204;24.1710;24.2122;24.2142;24.1623;24.2093;24.1632;24.1014;24.2139;24.1602;24.1978;24.2087;24.2287;24.4123;24.3647;24.4094;24.3986;24.3577;24.4048;24.4127;24.3691;24.4225;24.3775;24.3678;24.4183;24.3571;24.4158;24.3880;24.4221;24.4270;24.5426;24.4844;24.4235;24.3870;24.4293;24.4271;24.4220;24.4264;24.4275;24.3572;24.3810;24.4252;24.3743;24.4166;24.3664;24.4302;24.4092;24.4236;24.5325;24.5347;24.4913;24.4472;24.4611;24.5549;24.6210;24.5657;24.5565;24.5108;24.3639;24.4220;24.4150;24.3621;24.3717;24.3655;24.3739;24.4114;24.2974;24.2265;24.2299;24.1580;24.1752;24.1755;24.1538;24.1180;24.0564
23.9790;24.0414;23.9738;24.0361;24.0160;23.8437;23.8181;23.7612;23.8244;23.7511;23.6457;23.6998;23.5777;23.6081;23.6436;23.5806;23.5846;23.4343;23.4164;23.3833;23.3823;23.4325;23.3706;23.4266;23.3652;23.2992;23.3144;23.1944;23.2099;23.2376;23.3168;23.3580;23.3643;23.4365;23.3722;23.4376;23.4377;23.5475;23.4502;23.6162;23.6261;23.5779;23.6380;23.5677;23.7504;23.8082;23.7691;23.8216;23.7621;23.8163;24.0279;23.9679;24.0340;23.9784;24.1860;24.2078;24.1548;24.2849;24.4080;24.3659;24.4229;24.5152;24.5803;24.8022;24.7640;24.9622;25.0770;25.1670;25.2343;25.3665;25.4053;25.3535;25.4193;25.3741;25.3518;25.3505;25.3974;25.1530;25.1580;25.2160;25.2038;25.1568;25.2110;25.1965;25.0969;25.2122;25.1968;24.9697;24.9733;25.0144;24.9754;24.8256;24.8215;24.7792;24.7627;24.7827
24.7411;24.6331;24.6094;24.6090;24.5773;24.6000;24.6016;24.4325;24.4219;24.3624;24.3713;24.4153;24.3508;24.3896;24.3626;24.2235;24.2285;24.2113;24.1569;24.2100;24.2198;24.1518;24.1564;24.0380;23.9839;24.0854;23.9708;24.0240;24.0153;23.9685;23.9934;24.0861;24.1717;24.2917;24.3403;24.4142;24.3833;24.3609;24.4271;24.4778;24.5619;24.6113;24.6099;24.5845;24.7516;24.8156;24.7515;24.7686;24.8639;24.9565;25.0931;25.1788;25.1468;25.3451;25.4107;25.3659;25.3620;25.3707;25.4782;25.3558;25.4171;25.3749;25.3548;25.3567;25.4095;25.3708;25.3647;25.3627;25.4064;25.3538;25.5455;25.6435;25.8805;25.9844;25.9199;26.0203;26.1307;26.1986;26.1793;26.3995;26.3383;26.4044;26.3893;26.3438;26.2597;26.1935;26.1937;26.1349;25.9573;26.0068;25.8069;25.7985;25.7516;25.7675;25.5748;25.5674
25.5631;25.6011;25.4096;25.3576;25.3765;25.4099;25.2094;25.1698;25.1639;25.1460;25.2006;25.0030;24.9637;25.0149;25.0106;24.8960;24.9034;24.8133;24.7650;24.7834;24.8090;24.7564;24.7088;24.6820;24.5696;24.5799;24.6275;24.5677;24.5980;24.5928;24.5700;24.6215;24.5712;24.5646;24.6379;24.6250;24.5681;24.7733;24.8080;24.7564;24.7965;24.8069;24.8198;24.8146;24.8066;24.8281;24.8028;24.7838;24.7605;24.8087;24.7837;24.7596;24.8065;24.7601;24.7612;24.8062;24.7576;24.7852;24.8163;24.7571;24.7624;24.8097;24.6948;24.7561;24.7810;24.7448;24.7978;24.7805;24.6811;24.8075;24.7630;24.7577;24.8149;24.8059;24.7558;24.7774;24.9339;24.9567;25.0727;25.0977;25.1453;25.1444;25.0021;24.9628;24.9918;25.0151;24.9649;24.9723;24.8120;24.7593;24.7639;24.8183;24.7591;24.8145;24.6438;24.5673
24.6253;24.6232;24.5531;24.3832;24.4220;24.3710;24.4107;24.3466;24.3005;24.2201;24.1552;24.1659;24.2342;24.1645;24.2212;24.1434;23.9831;24.0356;23.9762;24.0255;24.0256;23.9713;24.0069;23.9702;23.8362;23.9313;23.8288;23.9314;23.8104;23.7657;23.8259;23.7635;23.9673;24.0283;23.9722;24.1327;24.1035;24.1838;24.1926;24.1679;24.2299;24.2156;24.1541;24.1998;24.1841;24.3101;24.3000;24.3558;24.4120;24.4841;24.5511;24.6099;24.6299;24.7409;24.7824;25.0099;24.9515;25.0373;25.2060;25.1568;25.2128;25.3098;25.3536;25.5360;25.6092;25.5762;25.5569;25.5643;25.5654;25.4620;25.5586;25.5955;25.7995;25.7492;25.7404;25.7318;25.7611;25.7566;25.7678;25.8364;25.8254;25.7671;25.8043;25.8046;25.7495;25.6875;25.6125;25.5745;25.5387;25.3628;25.3889;25.2222;25.2017;25.1985;24.9971;24.9722
25.0218;24.9907;24.8135;24.8029;24.8000;24.7463;24.6238;24.6265;24.5830;24.5658;24.5338;24.3659;24.3734;24.4140;24.3514;24.3949;24.3381;24.1669;24.2167;24.2007;24.1624;24.2136;24.1024;24.0275;24.1496;24.0944;23.9672;24.0755;24.1783;24.2070;24.2091;24.1534;24.2244;24.3990;24.3621;24.4199;24.5319;24.4910;24.5916;24.6308;24.5697;24.5813;24.6200;24.5783;24.5871;24.6253;24.5725;24.6845;24.6546;24.7656;24.8085;24.7800;24.7637;24.7880;24.8032;24.7623;24.8552;24.8187;24.7544;24.8771;24.9190;24.9570;24.9566;25.0129;24.9610;25.0028;25.0170;24.9686;24.9716;25.0763;25.2097;25.3614;25.6196;25.8845;25.9545;26.1867;26.0739;26.0148;25.9567;26.1775;26.0242;26.0768;26.0130;26.0049;26.0220;25.9681;25.8182;25.6665;25.5816;25.5589;25.4241;25.4057;25.3431;25.1562;25.1951;25.1717
24.9613;25.0296;24.9214;24.7490;24.8071;24.7920;24.6121;24.6153;24.5852;24.5707;24.6028;24.3732;24.3554;24.4156;24.3803;24.3564;24.2242;24.2117;24.1580;24.1227;24.2078;24.0509;24.0248;23.9612;24.0324;24.0312;23.9699;23.9922;24.0313;23.9792;24.0226;23.9741;24.2109;24.3329;24.3646;24.3990;24.4676;24.4969;24.5787;24.6194;24.6950;24.7667;24.8120;24.7544;24.8676;24.9998;24.9676;24.9790;25.0097;24.9586;25.0297;24.9738;25.1488;25.2196;25.1888;25.1455;25.1550;25.2102;25.3310;25.2996;25.4139;25.3749;25.5455;25.6033;25.6023;25.6163;25.6245;25.9357;25.9880;26.1508;26.1490;26.1451;26.1412;25.9672;25.9647;25.9700;25.9739;25.9653;25.9630;26.0874;26.1489;26.2071;26.2924;26.3609;26.1607;26.1436;26.1451;26.0982;25.9885;25.9638;25.9608;25.9502;25.7793;25.7489;25.7957;25.7409
25.6229;25.5468;25.6156;25.6017;25.5651;25.5675;25.5922;25.4087;25.3532;25.3915;25.3701;25.3509;25.3894;25.3506;25.2044;25.1607;25.1610;25.2065;25.1519;25.2084;25.1694;25.1458;25.1996;25.2248;25.1487;25.1570;25.2078;25.1612;25.0302;25.2007;25.1944;25.1485;25.1835;25.1966;25.1627;25.2646;25.3851;25.3560;25.3600;25.4091;25.4055;25.3605;25.3722;25.5747;25.5625;25.6202;25.7345;25.8040;25.7450;25.9229;26.0096;25.9602;26.0126;26.1314;26.1086;26.1624;26.1436;26.3525;26.3617;26.3999;26.3435;26.4635;26.5948;26.5960;26.7323;26.7888;26.7821;26.7497;26.7590;26.8836;27.1322;27.1858;27.0798;26.9492;26.9599;27.0462;27.1909;27.3920;27.4398;27.5565;27.6170;27.4253;27.3889;27.3848;27.3544;27.2843;27.2598;27.1402;27.1716;27.1914;27.1358;27.0214;27.0042;26.9992;26.9524;26.8731
26.7387;26.7929;26.7842;26.7438;26.5633;26.5362;26.5784;26.5950;26.5829;26.4124;26.3921;26.3955;26.3650;26.3408;26.3542;26.1727;26.1553;26.1404;26.1455;26.1509;26.1533;26.0893;26.0110;25.9703;25.9711;25.9535;25.9644;26.0855;26.1797;26.1371;26.2121;26.2959;26.3525;26.3479;26.5878;26.5510;26.6902;26.7585;26.7402;26.9050;27.0123;26.9608;26.9564;26.9526;27.0101;27.1780;27.0900;27.1441;27.1356;27.1776;27.1449;27.1661;27.3275;27.3358;27.3461;27.3680;27.3972;27.3549;27.3959;27.3377;27.3598;27.4455;27.4053;27.4347;27.5968;27.5570;27.5398;27.5471;27.6027;27.6832;27.6510;27.6085;27.7397;28.0238;28.2765;28.3825;28.1428;28.1199;27.9474;28.0039;28.1987;28.1321;28.0254;27.9600;27.9877;27.9315;27.8166;27.8027;27.7447;27.7878;27.7421;27.6656;27.5601;27.5459;27.6008;27.4266
27.3899;27.3528;27.4065;27.3347;27.2081;27.1706;27.1602;27.1817;27.0783;27.1466;26.9432;27.0004;26.9608;26.9084;26.7916;26.7402;26.8000;26.7491;26.7608;26.7077;26.5472;26.5821;26.5857;26.5389;26.5269;26.5445;26.5657;26.5865;26.5854;26.5528;26.7936;26.7486;26.8188;26.9562;27.0146;27.1904;27.1860;27.2217;27.3946;27.3386;27.3468;27.4922;27.6007;27.5591;27.5981;27.5543;27.6834;27.7830;27.7401;27.7834;27.7436;27.7871;27.8177;27.9483;27.9783;27.9476;27.9898;28.0155;28.1244;28.1387;28.1261;28.1812;28.1613;28.2805;28.3873;28.4751;28.7086;28.7624;28.7394;28.7337;28.7906;28.9836;28.9037;28.8826;29.1273;29.1897;29.1504;29.1399;29.1333;29.1929;29.1961;29.1809;29.1585;29.1387;29.1374;29.1717;28.9880;28.9550;28.8827;28.7549;28.7741;28.7739;28.6749;28.5571;28.5924;28.5548
28.4720;28.3875;28.3832;28.3669;28.3435;28.2152;28.1704;28.1400;28.1888;28.1439;27.9505;27.9932;27.9686;27.9998;27.8528;27.8283;27.7924;27.7388;27.7384;27.6736;27.5793;27.5846;27.5517;27.5705;27.4570;27.4801;27.5110;27.5774;27.3595;27.5924;27.4907;27.5422;27.5925;27.5383;27.5980;27.5616;27.5990;27.6115;27.6801;27.7832;27.7385;27.7849;27.7357;27.7835;27.8062;27.9855;27.9925;27.9492;28.0604;28.1265;28.1302;28.1803;28.1770;28.2636;28.3367;28.3864;28.3668;28.3405;28.3833;28.5713;28.5435;28.5976;28.6584;28.7241;28.7348;28.7858;28.7771;28.7309;28.8853;28.9889;29.1226;29.1982;29.3476;29.3613;29.2805;29.1818;29.2599;29.1874;29.1884;29.1419;29.1299;29.0703;29.0436;28.9879;28.9877;29.0047;28.9475;28.9366;28.9908;28.9997;28.8863;28.7374;28.7468;28.7831;28.7573;28.7281
28.6277;28.5918;28.5977;28.5604;28.5506;28.5938;28.5782;28.4298;28.3509;28.3782;28.3435;28.3316;28.3425;28.3824;28.3506;28.3597;28.3189;28.2118;28.1691;28.2072;28.1518;28.1304;28.1750;28.1480;28.1304;28.1141;28.0700;28.1647;28.1211;28.1575;28.2052;28.2193;28.3834;28.4533;28.5489;28.6051;28.5970;28.6121;28.7438;28.7773;28.7809;28.7307;28.9399;28.9614;28.9865;28.9874;28.9411;29.0484;29.1267;29.1880;29.1608;29.1337;29.1472;29.1694;29.1790;29.1932;29.1933;29.2282;29.2295;29.3327;29.3908;29.3485;29.3910;29.3834;29.3997;29.3979;29.3636;29.3396;29.3604;29.3423;29.3412;29.3801;29.3984;29.3850;29.3874;29.3538;29.3608;29.3426;29.4430;29.5443;29.5436;29.5866;29.5501;29.5832;29.5645;29.5821;29.5944;29.5150;29.4622;29.3837;29.3894;29.3966;29.3898;29.2040;29.1517;29.1548
29.1553;29.1768;29.1876;29.0588;28.9367;28.9508;28.9423;28.9874;28.9380;28.7397;28.7259;28.7531;28.7302;28.7279;28.5567;28.5423;28.5962;28.5807;28.4682;28.3890;28.3803;28.3359;28.3406;28.4019;28.3249;28.2172;28.3285;28.3884;28.3460;28.3829;28.3994;28.4015;28.5619;28.5969;28.7798;28.7383;28.8754;28.9308;28.9956;28.9633;29.1515;29.1568;29.1928;29.1986;29.2597;29.3580;29.3511;29.3278;29.3423;29.3386;29.3608;29.5793;29.5866;29.5913;29.5891;29.5927;29.5911;29.5862;29.5934;29.6528;29.7648;29.7625;29.7823;29.7824;29.7944;29.7711;29.7990;29.7735;29.7748;29.7680;29.7763;29.7791;29.7951;29.7824;29.7759;29.9625;29.9753;29.9489;29.8424;29.9129;29.7978;29.7492;29.7715;29.7887;29.7781;29.7793;29.7842;29.7567;29.7154;29.5606;29.5912;29.5332;29.5627;29.5521;29.5659;29.4179
29.3533;29.3444;29.3376;29.3399;29.3871;29.3947;29.3837;29.3263;29.2195;29.1519;29.1621;29.1987;29.1498;29.1344;29.1515;29.2004;29.2031;29.1748;29.1572;28.9973;28.9415;28.9464;28.9468;28.9928;28.9900;28.9605;28.9542;28.9469;28.9800;28.9903;28.9991;28.9557;28.9449;28.9492;29.0099;29.1988;29.1915;29.1365;29.1389;29.1420;29.1602;29.2014;29.1883;29.1488;29.1530;29.1879;29.1925;29.2007;29.1445;29.1582;29.1472;29.1738;29.1826;29.2075;29.1952;29.1422;29.1323;29.1308;29.1485;29.1798;29.1956;29.1815;29.1960;29.1477;29.1443;29.1523;29.1662;29.1883;29.3269;29.3745;29.3564;29.4897;29.5396;29.6644;29.6771;29.5463;29.5481;29.4875;29.3745;29.3850;29.3954;29.3781;29.3753;29.2771;29.1459;29.1457;29.1319;29.1383;29.1369;29.0575;28.9951;28.9777;28.8145;28.7420;28.7743;28.7884
